"MonitoringLocationIdentifier","ActivityStartDate","HydrologicEvent","Flow","Gage height","Height, gage","Nitrogen, mixed forms (NH3), (NH4), organic, (NO2) and (NO3)","Phosphorus","Total dissolved solids","Total suspended solids"
"21NC01WQ-J1269000",1983-11-20,"",1120.6,NA,NA,NA,NA,NA,NA
"21NC01WQ-J1269000",1983-11-21,"",619,NA,NA,NA,NA,NA,NA
"21NC01WQ-J1269000",1983-11-24,"",965,NA,NA,NA,NA,NA,NA
"21NC01WQ-J1269000",1983-11-25,"",605,NA,NA,NA,NA,NA,NA
"21NC01WQ-J1269000",1983-11-28,"",1570,NA,NA,NA,NA,NA,NA
"21NC01WQ-J1270000",1977-03-07,"",401,NA,NA,NA,NA,NA,NA
"21NC01WQ-J1330000",1975-02-05,"",1820,NA,NA,NA,NA,NA,NA
"21NC01WQ-J1330000",1975-03-17,"",2029,NA,NA,NA,NA,NA,NA
"21NC01WQ-J1330000",1975-03-25,"",1129,NA,NA,NA,NA,NA,NA
"21NC01WQ-J1330000",1975-04-07,"",844,NA,NA,NA,NA,NA,NA
"21NC01WQ-J1330000",1975-05-12,"",844,NA,NA,NA,NA,NA,NA
"21NC01WQ-J1330000",1975-11-20,"",548,NA,NA,NA,NA,NA,NA
"21NC01WQ-J1330000",1976-01-15,"",401,NA,NA,NA,NA,NA,NA
"21NC01WQ-J1330000",1976-03-15,"",592,NA,NA,NA,NA,NA,NA
"21NC01WQ-J1330000",1978-08-16,"",619,NA,NA,NA,NA,NA,NA
"21NC01WQ-J1330000",1978-10-11,"",1892,NA,NA,NA,NA,NA,NA
"21NC01WQ-J1330000",1978-11-20,"",1570,NA,NA,NA,NA,NA,NA
"21NC01WQ-J1330000",1978-12-11,"",801,NA,NA,NA,NA,NA,NA
"21NC01WQ-J1330000",1979-02-13,"",866,NA,NA,NA,NA,NA,NA
"21NC01WQ-J1330000",1979-03-20,"",823,NA,NA,NA,NA,NA,NA
"21NC01WQ-J1330000",1979-04-18,"",619,NA,NA,NA,NA,NA,NA
"21NC01WQ-J1330000",1979-05-05,"",1518,NA,NA,NA,NA,NA,NA
"21NC01WQ-J1330000",1979-05-08,"",928,NA,NA,NA,NA,NA,NA
"21NC01WQ-J1330000",1979-07-13,"",401,NA,NA,NA,NA,NA,NA
"21NC01WQ-J1330000",1979-08-07,"",1570,NA,NA,NA,NA,NA,NA
"21NC01WQ-J1330000",1979-09-17,"",1570,NA,NA,NA,NA,NA,NA
"21NC01WQ-J1330000",1979-10-10,"",524,NA,NA,NA,NA,NA,NA
"21NC01WQ-J1330000",1979-11-27,"",888,NA,NA,NA,NA,NA,NA
"21NC01WQ-J1330000",1979-12-03,"",1989,NA,NA,NA,NA,NA,NA
"21NC01WQ-J1330000",1980-01-15,"",592,NA,NA,NA,NA,NA,NA
"21NC01WQ-J1330000",1980-03-28,"",844,NA,NA,NA,NA,NA,NA
"21NC01WQ-J1330000",1980-04-08,"",844,NA,NA,NA,NA,NA,NA
"21NC01WQ-J1330000",1980-05-13,"",1989,NA,NA,NA,NA,NA,NA
"21NC01WQ-J1330000",1980-06-17,"",592,NA,NA,NA,NA,NA,NA
"21NC01WQ-J1330000",1980-08-26,"",502,NA,NA,NA,NA,NA,NA
"21NC01WQ-J1330000",1980-09-22,"",524,NA,NA,NA,NA,NA,NA
"21NC01WQ-J1330000",1980-10-13,"",592,NA,NA,NA,NA,NA,NA
"21NC01WQ-J1330000",1980-11-19,"",646,NA,NA,NA,NA,NA,NA
"21NC01WQ-J1330000",1980-12-11,"",801,NA,NA,NA,NA,NA,NA
"21NC01WQ-J1330000",1981-01-20,"",548,NA,NA,NA,NA,NA,NA
"21NC01WQ-J1330000",1981-03-16,"",502,NA,NA,NA,NA,NA,NA
"21NC01WQ-J1330000",1981-04-13,"",524,NA,NA,NA,NA,NA,NA
"21NC01WQ-J1330000",1981-05-27,"",1273,NA,NA,NA,NA,NA,NA
"21NC01WQ-J1330000",1981-06-22,"",478,NA,NA,NA,NA,NA,NA
"21NC01WQ-J1330000",1981-07-15,"",979,NA,NA,NA,NA,NA,NA
"21NC01WQ-J1330000",1981-08-18,"",1892,NA,NA,NA,NA,NA,NA
"21NC01WQ-J1330000",1981-09-14,"",1989,NA,NA,NA,NA,NA,NA
"21NC01WQ-J1330000",1981-10-22,"",1711,NA,NA,NA,NA,NA,NA
"21NC01WQ-J1330000",1981-11-16,"",1711,NA,NA,NA,NA,NA,NA
"21NC01WQ-J1330000",1981-12-08,"",1989,NA,NA,NA,NA,NA,NA
"21NC01WQ-J1330000",1982-01-28,"",619,NA,NA,NA,NA,NA,NA
"21NC01WQ-J1330000",1982-02-18,"",2029,NA,NA,NA,NA,NA,NA
"21NC01WQ-J1330000",1982-03-04,"",1084,NA,NA,NA,NA,NA,NA
"21NC01WQ-J1330000",1982-04-22,"",823,NA,NA,NA,NA,NA,NA
"21NC01WQ-J1330000",1982-05-18,"",844,NA,NA,NA,NA,NA,NA
"21NC01WQ-J1330000",1982-06-11,"",603,NA,NA,NA,NA,NA,NA
"21NC01WQ-J1330000",1982-07-12,"",844,NA,NA,NA,NA,NA,NA
"21NC01WQ-J1330000",1982-08-11,"",778,NA,NA,NA,NA,NA,NA
"21NC01WQ-J1330000",1982-09-15,"",1214,NA,NA,NA,NA,NA,NA
"21NC01WQ-J1330000",1982-10-14,"",1989,NA,NA,NA,NA,NA,NA
"21NC01WQ-J1330000",1982-11-04,"",1570,NA,NA,NA,NA,NA,NA
"21NC01WQ-J1330000",1982-12-08,"",571,NA,NA,NA,NA,NA,NA
"21NC01WQ-J1330000",1983-01-11,"",524,NA,NA,NA,NA,NA,NA
"21NC01WQ-J1330000",1983-02-03,"",2056,NA,NA,NA,NA,NA,NA
"21NC01WQ-J1330000",1983-03-14,"",548,NA,NA,NA,NA,NA,NA
"21NC01WQ-J1330000",1983-04-05,"",888,NA,NA,NA,NA,NA,NA
"21NC01WQ-J1330000",1983-05-10,"",401,NA,NA,NA,NA,NA,NA
"21NC01WQ-J1330000",1983-06-02,"",443,NA,NA,NA,NA,NA,NA
"21NC01WQ-J1330000",1983-07-20,"",1423,NA,NA,NA,NA,NA,NA
"21NC01WQ-J1330000",1983-08-03,"",401,NA,NA,NA,NA,NA,NA
"21NC01WQ-J1330000",1983-09-20,"",1214,NA,NA,NA,NA,NA,NA
"21NC01WQ-J1330000",1983-10-13,"",979,NA,NA,NA,NA,NA,NA
"21NC01WQ-J1330000",1983-11-17,"",548,NA,NA,NA,NA,NA,NA
"21NC01WQ-J1330000",1983-12-15,"",950,NA,NA,NA,NA,NA,NA
"21NC01WQ-J1330000",1984-01-05,"",571,NA,NA,NA,NA,NA,NA
"21NC01WQ-J1330000",1984-02-23,"",437,NA,NA,NA,NA,NA,NA
"21NC01WQ-J1330000",1984-03-08,"",926,NA,NA,NA,NA,NA,NA
"21NC01WQ-J1330000",1984-04-11,"",1536,NA,NA,NA,NA,NA,NA
"21NC01WQ-J1330000",1984-05-25,"",401,NA,NA,NA,NA,NA,NA
"21NC01WQ-J1330000",1984-06-20,"",1989,NA,NA,NA,NA,NA,NA
"21NC01WQ-J1330000",1984-07-26,"",401,NA,NA,NA,NA,NA,NA
"21NC01WQ-J1330000",1984-08-20,"",1989,NA,NA,NA,NA,NA,NA
"21NC01WQ-J1330000",1984-09-14,"",801,NA,NA,NA,NA,NA,NA
"21NC01WQ-J1330000",1984-10-26,"",1989,NA,NA,NA,NA,NA,NA
"21NC01WQ-J1330000",1984-11-13,"",1423,NA,NA,NA,NA,NA,NA
"21NC01WQ-J1330000",1984-12-10,"",1989,NA,NA,NA,NA,NA,NA
"21NC01WQ-J1330000",1985-01-22,"",1989,NA,NA,NA,NA,NA,NA
"21NC01WQ-J1330000",1985-02-12,"",1106,NA,NA,NA,NA,NA,NA
"21NC01WQ-J1330000",1985-03-19,"",401,NA,NA,NA,NA,NA,NA
"21NC01WQ-J1330000",1985-04-11,"",1711,NA,NA,NA,NA,NA,NA
"21NC01WQ-J1330000",1985-05-16,"",1964,NA,NA,NA,NA,NA,NA
"21NC01WQ-J1330000",1985-06-20,"",1711,NA,NA,NA,NA,NA,NA
"21NC01WQ-J1330000",1985-07-17,"",443,NA,NA,NA,NA,NA,NA
"21NC01WQ-J1330000",1985-08-26,"",1289,NA,NA,NA,NA,NA,NA
"21NC01WQ-J1330000",1985-09-20,"",1423,NA,NA,NA,NA,NA,NA
"21NC01WQ-J1330000",1985-10-22,"",502,NA,NA,NA,NA,NA,NA
"21NC01WQ-J1330000",1985-11-12,"",1711,NA,NA,NA,NA,NA,NA
"21NC01WQ-J1330000",1985-12-12,"",964,NA,NA,NA,NA,NA,NA
"21NC01WQ-J1330000",1986-01-13,"",1711,NA,NA,NA,NA,NA,NA
"21NC01WQ-J1330000",1986-02-20,"",619,NA,NA,NA,NA,NA,NA
"21NC01WQ-J1330000",1986-03-17,"",1084,NA,NA,NA,NA,NA,NA
"21NC01WQ-J1330000",1986-04-16,"",571,NA,NA,NA,NA,NA,NA
"21NC01WQ-J1330000",1986-05-13,"",1892,NA,NA,NA,NA,NA,NA
"21NC01WQ-J1330000",1986-06-16,"",401,NA,NA,NA,NA,NA,NA
"21NC01WQ-J1330000",1986-07-23,"",1711,NA,NA,NA,NA,NA,NA
"21NC01WQ-J1330000",1986-10-24,"",1989,NA,NA,NA,NA,NA,NA
"21NC01WQ-J1330000",1986-11-13,"",443,NA,NA,NA,NA,NA,NA
"21NC01WQ-J1330000",1986-12-10,"",888,NA,NA,NA,NA,NA,NA
"21NC01WQ-J1330000",1987-01-28,"",950,NA,NA,NA,NA,NA,NA
"21NC01WQ-J1330000",1987-03-03,"",1348,NA,NA,NA,NA,NA,NA
"21NC01WQ-J1330000",1987-03-16,"",571,NA,NA,NA,NA,NA,NA
"21NC01WQ-J1330000",1987-04-07,"",619,NA,NA,NA,NA,NA,NA
"21NC01WQ-J1330000",1987-05-07,"",478,NA,NA,NA,NA,NA,NA
"21NC01WQ-J1330000",1987-06-24,"",592,NA,NA,NA,NA,NA,NA
"21NC01WQ-J1330000",1987-08-25,"",1711,NA,NA,NA,NA,NA,NA
"21NC01WQ-J1330000",1987-09-23,"",1892,NA,NA,NA,NA,NA,NA
"21NC01WQ-J1330000",1988-11-17,"",1289,NA,NA,NA,NA,NA,NA
"21NC01WQ-J1330000",1988-12-21,"",1989,NA,NA,NA,NA,NA,NA
"21NC01WQ-J1330000",1989-01-11,"",592,NA,NA,NA,NA,NA,NA
"21NC01WQ-J1330000",1989-02-02,"",571,NA,NA,NA,NA,NA,NA
"21NC01WQ-J1330000",1989-03-27,"",1335,NA,NA,NA,NA,NA,NA
"21NC01WQ-J1330000",1989-05-05,"",1808,NA,NA,NA,NA,NA,NA
"21NC01WQ-J1330000",1992-03-12,"",964,NA,NA,NA,NA,NA,NA
"21NC01WQ-J1330000",1992-04-19,"",571,NA,NA,NA,NA,NA,NA
"21NC01WQ-J1330000",1992-07-15,"",401,NA,NA,NA,NA,NA,NA
"21NC01WQ-J1330000",1992-09-15,"",571,NA,NA,NA,NA,NA,NA
"21NC01WQ-J1330000",1992-11-18,"",502,NA,NA,NA,NA,NA,NA
"21NC01WQ-J1330000",1992-12-16,"",619,NA,NA,NA,NA,NA,NA
"21NC01WQ-J1330000",1993-01-13,"",1864,NA,NA,NA,NA,NA,NA
"21NC01WQ-J1330000",1993-02-17,"",1129,NA,NA,NA,NA,NA,NA
"21NC01WQ-J1330000",1993-03-23,"",823,NA,NA,NA,NA,NA,NA
"21NC01WQ-J1330000",1993-04-28,"",571,NA,NA,NA,NA,NA,NA
"21NC01WQ-J1330000",1993-05-18,"",478,NA,NA,NA,NA,NA,NA
"21NC01WQ-J1330000",1993-06-23,"",443,NA,NA,NA,NA,NA,NA
"21NC01WQ-J1330000",1993-07-26,"",443,NA,NA,NA,NA,NA,NA
"21NC01WQ-J1330000",1993-08-12,"",1214,NA,NA,NA,NA,NA,NA
"21NC01WQ-J1330000",1993-09-15,"",401,NA,NA,NA,NA,NA,NA
"21NC01WQ-J1330000",1993-10-19,"",1989,NA,NA,NA,NA,NA,NA
"21NC01WQ-J1330000",1993-11-17,"",1892,NA,NA,NA,NA,NA,NA
"21NC02WQ-J1330000",1997-01-23,"",NA,NA,NA,NA,NA,NA,1711
"21NC02WQ-J1330000",1997-02-18,"",NA,NA,NA,NA,NA,NA,1989
"21NC02WQ-J1330000",1997-03-13,"",NA,NA,NA,NA,NA,NA,979
"21NC02WQ-J1330000",1997-04-16,"",NA,NA,NA,NA,NA,NA,778
"21NC02WQ-J1330000",1997-05-14,"",NA,NA,NA,NA,NA,NA,1892
"21NC02WQ-J1330000",1997-06-23,"",NA,NA,NA,NA,NA,NA,592
"21NC02WQ-J1330000",1997-07-30,"",NA,NA,NA,NA,NA,NA,1892
"21NC02WQ-J1330000",1997-08-05,"",NA,NA,NA,NA,NA,NA,979
"21NC02WQ-J1330000",1997-09-24,"",NA,NA,NA,NA,NA,NA,1469
"21NC02WQ-J1330000",1997-10-23,"",NA,NA,NA,NA,NA,NA,1
"21NC02WQ-J1330000",1997-11-12,"",NA,NA,NA,NA,NA,NA,979
"21NC02WQ-J1330000",1997-12-19,"",NA,NA,NA,NA,NA,NA,1214
"21NC02WQ-J1330000",1998-01-20,"",NA,NA,NA,NA,NA,NA,571
"21NC02WQ-J1330000",1998-02-12,"",NA,NA,NA,NA,NA,NA,1
"21NC02WQ-J1330000",1998-03-10,"",NA,NA,NA,NA,NA,NA,823
"21NC02WQ-J1330000",1998-04-13,"",NA,NA,NA,NA,NA,NA,778
"21NC02WQ-J1330000",1998-05-12,"",NA,NA,NA,NA,NA,NA,823
"21NC02WQ-J1330000",1998-06-08,"",NA,NA,NA,NA,NA,NA,619
"21NC02WQ-J1330000",1998-07-09,"",NA,NA,NA,NA,NA,NA,1423
"21NC02WQ-J1330000",1998-08-17,"",NA,NA,NA,NA,NA,NA,1084
"21NC02WQ-J1330000",1998-09-21,"",NA,NA,NA,NA,NA,NA,979
"21NC02WQ-J1330000",1998-10-12,"",NA,NA,NA,NA,NA,NA,690
"21NC02WQ-J1330000",1998-11-04,"",NA,NA,NA,NA,NA,NA,1423
"21NC02WQ-J1330000",1998-12-03,"",NA,NA,NA,NA,NA,NA,1214
"21NC02WQ-J1330000",1999-01-11,"",NA,NA,NA,NA,NA,NA,1892
"21NC02WQ-J1330000",1999-02-11,"",NA,NA,NA,NA,NA,NA,690
"21NC02WQ-J1330000",1999-03-04,"",NA,NA,NA,NA,NA,NA,1214
"21NC02WQ-J1330000",1999-04-15,"",NA,NA,NA,NA,NA,NA,1214
"21NC02WQ-J1330000",1999-05-10,"",NA,NA,NA,NA,NA,NA,401
"21NC02WQ-J1330000",1999-06-09,"",NA,NA,NA,NA,NA,NA,979
"21NC02WQ-J1330000",1999-07-22,"",NA,NA,NA,NA,NA,NA,1
"21NC02WQ-J1330000",1999-08-16,"",NA,NA,NA,NA,NA,NA,443
"21NC02WQ-J1330000",1999-09-20,"",NA,NA,NA,NA,NA,NA,1423
"21NC02WQ-J1330000",1999-10-19,"",NA,NA,NA,NA,NA,NA,1214
"21NC02WQ-J1330000",1999-11-08,"",NA,NA,NA,NA,NA,NA,306
"21NC02WQ-J1330000",1999-12-14,"",NA,NA,NA,NA,NA,NA,557
"21NC02WQ-J1330000",2000-01-12,"",NA,NA,NA,NA,NA,NA,1892
"21NC02WQ-J1330000",2000-02-21,"",NA,NA,NA,NA,NA,NA,306
"21NC02WQ-J1330000",2000-03-27,"",NA,NA,NA,NA,NA,NA,401
"21NC02WQ-J1330000",2000-04-24,"",NA,NA,NA,NA,NA,NA,1423
"21NC02WQ-J1330000",2000-06-02,"",NA,NA,NA,NA,NA,NA,1570
"21NC02WQ-J1330000",2000-06-28,"",NA,NA,NA,NA,NA,NA,1637
"21NC02WQ-J1330000",2000-07-12,"",NA,NA,NA,NA,NA,NA,1070
"21NC02WQ-J1330000",2000-08-08,"",NA,NA,NA,NA,NA,NA,1423
"21NC02WQ-J1330000",2001-02-26,"",NA,NA,NA,NA,NA,NA,443
"21NC02WQ-J1330000",2001-05-22,"",NA,NA,NA,NA,NA,NA,524
"21NC02WQ-J1330000",2001-11-06,"",NA,NA,NA,NA,NA,NA,1
"21NC02WQ-J1330000",2002-02-25,"",NA,NA,NA,NA,NA,NA,1
"21NC02WQ-J1330000",2002-05-13,"",NA,NA,NA,NA,NA,NA,1214
"21NC02WQ-J1330000",2002-08-12,"",NA,NA,NA,NA,NA,NA,979
"21NC02WQ-J1330000",2002-11-14,"",NA,NA,NA,NA,NA,NA,1570
"21NC02WQ-J1330000",2003-02-20,"",NA,NA,NA,NA,NA,NA,1989
"21NC02WQ-J1330000",2003-05-12,"",NA,NA,NA,NA,NA,NA,443
"21NC02WQ-J1330000",2003-08-05,"",NA,NA,NA,NA,NA,NA,502
"21NC02WQ-J1330000",2003-11-03,"",NA,NA,NA,NA,NA,NA,979
"21NC02WQ-J1330000",2004-01-05,"",NA,NA,NA,NA,NA,NA,1711
"21NC02WQ-J1330000",2004-04-01,"",NA,NA,NA,NA,NA,NA,459
"21NC02WQ-J1330000",2004-07-06,"",NA,NA,NA,NA,NA,NA,1423
"21NC02WQ-J1330000",2004-10-06,"",NA,NA,NA,NA,NA,NA,1
"21NC02WQ-J1330000",2005-01-11,"",NA,NA,NA,NA,NA,NA,730
"21NC02WQ-J1330000",2005-03-09,"",NA,NA,NA,NA,NA,NA,1989
"21NC02WQ-J1330000",2005-03-23,"",NA,NA,NA,NA,NA,NA,512
"21NC02WQ-J1330000",2005-04-03,"",NA,NA,NA,NA,NA,NA,928
"21NC02WQ-J1330000",2005-04-18,"",NA,NA,NA,NA,NA,NA,478
"21NC02WQ-J1330000",2005-05-04,"",NA,NA,NA,NA,NA,NA,401
"21NC02WQ-J1330000",2005-05-17,"",NA,NA,NA,NA,NA,NA,1436
"21NC02WQ-J1330000",2005-06-02,"",NA,NA,NA,NA,NA,NA,1647
"21NC02WQ-J1330000",2005-06-16,"",NA,NA,NA,NA,NA,NA,1214
"21NC02WQ-J1330000",2005-06-28,"",NA,NA,NA,NA,NA,NA,1273
"21NC02WQ-J1330000",2005-07-14,"",NA,NA,NA,NA,NA,NA,1247
"21NC02WQ-J1330000",2005-07-28,"",NA,NA,NA,NA,NA,NA,1591
"21NC02WQ-J1330000",2005-08-11,"",NA,NA,NA,NA,NA,NA,1892
"21NC02WQ-J1330000",2005-08-23,"",NA,NA,NA,NA,NA,NA,571
"21NC02WQ-J1330000",2005-09-23,"",NA,NA,NA,NA,NA,NA,996
"21NC02WQ-J1330000",2005-10-05,"",NA,NA,NA,NA,NA,NA,1
"21NC02WQ-J1330000",2005-10-20,"",NA,NA,NA,NA,NA,NA,1
"21NC02WQ-J1330000",2005-11-02,"",NA,NA,NA,NA,NA,NA,1
"21NC02WQ-J1330000",2005-11-16,"",NA,NA,NA,NA,NA,NA,979
"21NC02WQ-J1330000",2005-11-29,"",NA,NA,NA,NA,NA,NA,1262
"21NC02WQ-J1330000",2005-12-16,"",NA,NA,NA,NA,NA,NA,1502
"21NC02WQ-J1330000",2005-12-28,"",NA,NA,NA,NA,NA,NA,502
"21NC02WQ-J1330000",2006-01-11,"",NA,NA,NA,NA,NA,NA,1262
"21NC02WQ-J1330000",2006-01-26,"",NA,NA,NA,NA,NA,NA,1
"21NC02WQ-J1330000",2006-02-07,"",NA,NA,NA,NA,NA,NA,401
"21NC02WQ-J1330000",2006-02-22,"",NA,NA,NA,NA,NA,NA,1752
"21NC02WQ-J1330000",2006-03-08,"",NA,NA,NA,NA,NA,NA,996
"21NC02WQ-J1330000",2006-03-22,"",NA,NA,NA,NA,NA,NA,478
"21NC02WQ-J1330000",2006-04-04,"",NA,NA,NA,NA,NA,NA,524
"21NC02WQ-J1330000",2006-04-18,"",NA,NA,NA,NA,NA,NA,1214
"21NC02WQ-J1330000",2006-05-11,"",NA,NA,NA,NA,NA,NA,1752
"21NC02WQ-J1330000",2006-05-18,"",NA,NA,NA,NA,NA,NA,1570
"21NC02WQ-J1330000",2006-06-02,"",NA,NA,NA,NA,NA,NA,1053
"21NC02WQ-J1330000",2006-06-15,"",NA,NA,NA,NA,NA,NA,1319
"21NC02WQ-J1330000",2006-06-28,"",NA,NA,NA,NA,NA,NA,1407
"21NC02WQ-J1330000",2006-07-13,"",NA,NA,NA,NA,NA,NA,996
"21NC02WQ-J1330000",2006-07-28,"",NA,NA,NA,NA,NA,NA,1053
"21NC02WQ-J1330000",2006-08-10,"",NA,NA,NA,NA,NA,NA,730
"21NC02WQ-J1330000",2006-08-24,"",NA,NA,NA,NA,NA,NA,1464
"21NC02WQ-J1330000",2006-09-07,"",NA,NA,NA,NA,NA,NA,502
"21NC02WQ-J1330000",2006-09-20,"",NA,NA,NA,NA,NA,NA,1
"21NC02WQ-J1330000",2006-10-05,"",NA,NA,NA,NA,NA,NA,1
"21NC02WQ-J1330000",2006-10-19,"",NA,NA,NA,NA,NA,NA,1605
"21NC02WQ-J1330000",2006-11-03,"",NA,NA,NA,NA,NA,NA,1
"21NC02WQ-J1330000",2006-11-14,"",NA,NA,NA,NA,NA,NA,478
"21NC02WQ-J1330000",2006-11-28,"",NA,NA,NA,NA,NA,NA,1024
"21NC02WQ-J1330000",2006-12-17,"",NA,NA,NA,NA,NA,NA,1214
"21NC02WQ-J1330000",2006-12-27,"",NA,NA,NA,NA,NA,NA,619
"21NC02WQ-J1330000",2007-01-10,"",NA,NA,NA,NA,NA,NA,401
"21NC02WQ-J1330000",2007-01-29,"",NA,NA,NA,NA,NA,NA,758
"21NC02WQ-J1330000",2007-02-06,"",NA,NA,NA,NA,NA,NA,1053
"21NC02WQ-J1330000",2007-02-20,"",NA,NA,NA,NA,NA,NA,1996
"21NC02WQ-J1330000",2007-03-08,"",NA,NA,NA,NA,NA,NA,1024
"21NC02WQ-J1330000",2007-03-20,"",NA,NA,NA,NA,NA,NA,619
"21NC02WQ-J1330000",2007-04-10,"",NA,NA,NA,NA,NA,NA,996
"21NC02WQ-J1330000",2007-04-18,"",NA,NA,NA,NA,NA,NA,1996
"21NC02WQ-J1330000",2007-05-02,"",NA,NA,NA,NA,NA,NA,1247
"21NC02WQ-J1330000",2007-05-18,"",NA,NA,NA,NA,NA,NA,1247
"21NC02WQ-J1330000",2007-06-04,"",NA,NA,NA,NA,NA,NA,1101
"21NC02WQ-J1330000",2007-06-20,"",NA,NA,NA,NA,NA,NA,1
"21NC02WQ-J1330000",2007-07-01,"",NA,NA,NA,NA,NA,NA,1
"21NC02WQ-J1330000",2007-07-17,"",NA,NA,NA,NA,NA,NA,1
"21NC02WQ-J1330000",2007-08-01,"",NA,NA,NA,NA,NA,NA,1
"21NC02WQ-J1330000",2007-08-09,"",NA,NA,NA,NA,NA,NA,1
"21NC02WQ-J1330000",2007-09-04,"",NA,NA,NA,NA,NA,NA,1
