"agency","site_no","Date","month","HydrologicEvent","SampleFraction","Nitrate","Mixed_N","TP","Temperature","Turbidity"
"21NC01WQ","J1270000",1976-10-04,"Oct",NA," ",NA,NA,NA,39.8,NA
"21NC01WQ","J1270000",1976-10-07,"Oct",NA," ",NA,NA,NA,46.8,NA
"21NC01WQ","J1270000",1976-10-11,"Oct",NA," ",NA,NA,NA,34.2,NA
"21NC01WQ","J1270000",1976-10-14,"Oct",NA," ",NA,NA,NA,34.5,NA
"21NC01WQ","J1270000",1976-10-18,"Oct",NA," ",NA,NA,NA,29.3,NA
"21NC01WQ","J1270000",1976-10-21,"Oct",NA," ",NA,NA,NA,32.5,NA
"21NC01WQ","J1270000",1976-10-25,"Oct",NA," ",NA,NA,NA,35.6,NA
"21NC01WQ","J1270000",1976-10-28,"Oct",NA," ",NA,NA,NA,25.8,NA
"21NC01WQ","J1270000",1976-11-01,"Nov",NA," ",NA,NA,NA,30,NA
"21NC01WQ","J1270000",1976-11-04,"Nov",NA," ",NA,NA,NA,30,NA
"21NC01WQ","J1270000",1976-11-08,"Nov",NA," ",NA,NA,NA,24.4,NA
"21NC01WQ","J1270000",1976-11-11,"Nov",NA," ",NA,NA,NA,25.8,NA
"21NC01WQ","J1270000",1976-11-15,"Nov",NA," ",NA,NA,NA,24.4,NA
"21NC01WQ","J1270000",1976-11-18,"Nov",NA," ",NA,NA,NA,24.4,NA
"21NC01WQ","J1270000",1976-11-22,"Nov",NA," ",NA,NA,NA,24.4,NA
"21NC01WQ","J1270000",1976-11-26,"Nov",NA," ",NA,NA,NA,27.05,NA
"21NC01WQ","J1270000",1976-11-29,"Nov",NA," ",NA,NA,NA,35.9,NA
"21NC01WQ","J1270000",1976-12-02,"Dec",NA," ",NA,NA,NA,23.3,NA
"21NC01WQ","J1270000",1976-12-06,"Dec",NA," ",NA,NA,NA,22.15,NA
"21NC01WQ","J1270000",1976-12-07,"Dec",NA," ",NA,NA,NA,29.3,NA
"21NC01WQ","J1270000",1976-12-09,"Dec",NA," ",NA,NA,NA,20.2,NA
"21NC01WQ","J1270000",1976-12-13,"Dec",NA," ",NA,NA,NA,28.3,NA
"21NC01WQ","J1270000",1976-12-15,"Dec",NA," ",NA,NA,NA,24.95,NA
"21NC01WQ","J1270000",1976-12-16,"Dec",NA," ",NA,NA,NA,28.6,NA
"21NC01WQ","J1270000",1976-12-20,"Dec",NA," ",NA,NA,NA,28.6,NA
"21NC01WQ","J1270000",1976-12-27,"Dec",NA," ",NA,NA,NA,18.8,NA
"21NC01WQ","J1270000",1976-12-30,"Dec",NA," ",NA,NA,NA,17.4,NA
"21NC01WQ","J1270000",1977-01-03,"Jan",NA," ",NA,NA,NA,20.2,NA
"21NC01WQ","J1270000",1977-01-06,"Jan",NA," ",NA,NA,NA,20.2,NA
"21NC01WQ","J1270000",1977-01-07,"Jan",NA," ",NA,NA,NA,17.4,NA
"21NC01WQ","J1270000",1977-01-10,"Jan",NA," ",NA,NA,NA,20.9,NA
"21NC01WQ","J1270000",1977-01-13,"Jan",NA," ",NA,NA,NA,16,NA
"21NC01WQ","J1270000",1977-01-18,"Jan",NA," ",NA,NA,NA,16,NA
"21NC01WQ","J1270000",1977-01-20,"Jan",NA," ",NA,NA,NA,16,NA
"21NC01WQ","J1270000",1977-01-24,"Jan",NA," ",NA,NA,NA,16,NA
"21NC01WQ","J1270000",1977-01-27,"Jan",NA," ",NA,NA,NA,20.2,NA
"21NC01WQ","J1270000",1977-01-31,"Jan",NA," ",NA,NA,NA,16,NA
"21NC01WQ","J1270000",1977-02-03,"Feb",NA," ",NA,NA,NA,17.4,NA
"21NC01WQ","J1270000",1977-02-08,"Feb",NA," ",NA,NA,NA,16.7,NA
"21NC01WQ","J1270000",1977-02-10,"Feb",NA," ",NA,NA,NA,23,NA
"21NC01WQ","J1270000",1977-02-15,"Feb",NA," ",NA,NA,NA,23,NA
"21NC01WQ","J1270000",1977-02-17,"Feb",NA," ",NA,NA,NA,17.4,NA
"21NC01WQ","J1270000",1977-02-22,"Feb",NA," ",NA,NA,NA,21.6,NA
"21NC01WQ","J1270000",1977-02-24,"Feb",NA," ",NA,NA,NA,31.4,NA
"21NC01WQ","J1270000",1977-03-01,"Mar",NA," ",NA,NA,NA,24.4,NA
"21NC01WQ","J1270000",1977-03-03,"Mar",NA," ",NA,NA,NA,31.4,NA
"21NC01WQ","J1270000",1977-03-07,"Mar",NA," ",NA,NA,NA,28.6,NA
"21NC01WQ","J1270000",1977-03-10,"Mar",NA," ",NA,NA,NA,31.4,NA
"21NC01WQ","J1270000",1977-03-14,"Mar",NA," ",NA,NA,NA,35.6,NA
"21NC01WQ","J1270000",1977-03-17,"Mar",NA," ",NA,NA,NA,31.4,NA
"21NC01WQ","J1270000",1977-03-21,"Mar",NA," ",NA,NA,NA,31.4,NA
"21NC01WQ","J1270000",1977-03-24,"Mar",NA," ",NA,NA,NA,32.8,NA
"21NC01WQ","J1270000",1977-03-28,"Mar",NA," ",NA,NA,NA,37,NA
"21NC01WQ","J1270000",1977-03-31,"Mar",NA," ",NA,NA,NA,38.4,NA
"21NC01WQ","J1270000",1977-04-04,"Apr",NA," ",NA,NA,NA,37,NA
"21NC01WQ","J1270000",1977-04-07,"Apr",NA," ",NA,NA,NA,30,NA
"21NC01WQ","J1270000",1977-04-12,"Apr",NA," ",NA,NA,NA,39.8,NA
"21NC01WQ","J1270000",1977-04-14,"Apr",NA," ",NA,NA,NA,41.2,NA
"21NC01WQ","J1270000",1977-04-18,"Apr",NA," ",NA,NA,NA,39.8,NA
"21NC01WQ","J1270000",1977-04-21,"Apr",NA," ",NA,NA,NA,43.3,NA
"21NC01WQ","J1270000",1977-04-25,"Apr",NA," ",NA,NA,NA,39.8,NA
"21NC01WQ","J1270000",1977-04-28,"Apr",NA," ",NA,NA,NA,37,NA
"21NC01WQ","J1270000",1977-05-02,"May",NA," ",NA,NA,NA,39.8,NA
"21NC01WQ","J1270000",1977-05-05,"May",NA," ",NA,NA,NA,42.6,NA
"21NC01WQ","J1270000",1977-05-09,"May",NA," ",NA,NA,NA,37,NA
"21NC01WQ","J1270000",1977-05-12,"May",NA," ",NA,NA,NA,34.2,NA
"21NC01WQ","J1270000",1977-05-16,"May",NA," ",NA,NA,NA,40.5,NA
"21NC01WQ","J1270000",1977-05-19,"May",NA," ",NA,NA,NA,45.4,NA
"21NC01WQ","J1270000",1977-05-23,"May",NA," ",NA,NA,NA,46.8,NA
"21NC01WQ","J1270000",1977-05-31,"May",NA," ",NA,NA,NA,48.2,NA
"21NC01WQ","J1270000",1977-06-02,"Jun",NA," ",NA,NA,NA,46.8,NA
"21NC01WQ","J1270000",1977-06-06,"Jun",NA," ",NA,NA,NA,46.8,NA
"21NC01WQ","J1270000",1977-06-09,"Jun",NA," ",NA,NA,NA,44,NA
"21NC01WQ","J1270000",1977-06-13,"Jun",NA," ",NA,NA,NA,47.5,NA
"21NC01WQ","J1270000",1977-06-20,"Jun",NA," ",NA,NA,NA,49.6,NA
"21NC01WQ","J1270000",1977-07-07,"Jul",NA," ",NA,NA,NA,53.1,NA
"21NC01WQ","J1270000",1977-08-18,"Aug",NA," ",NA,NA,NA,46.8,NA
"21NC01WQ","J1270000",1977-08-23,"Aug",NA," ",NA,NA,NA,48.9,NA
"21NC01WQ","J1270000",1977-08-25,"Aug",NA," ",NA,NA,NA,47.5,NA
"21NC01WQ","J1270000",1977-08-30,"Aug",NA," ",NA,NA,NA,49.6,NA
"21NC01WQ","J1270000",1977-09-06,"Sep",NA," ",NA,NA,NA,49.6,NA
"21NC01WQ","J1270000",1977-09-13,"Sep",NA," ",NA,NA,NA,42.6,NA
"21NC01WQ","J1270000",1977-09-15,"Sep",NA," ",NA,NA,NA,48.2,NA
"21NC01WQ","J1270000",1977-09-20,"Sep",NA," ",NA,NA,NA,49.6,NA
"21NC01WQ","J1270000",1977-09-22,"Sep",NA," ",NA,NA,NA,46.1,NA
"21NC01WQ","J1270000",1977-09-27,"Sep",NA," ",NA,NA,NA,48.9,NA
"21NC01WQ","J1270000",1977-09-29,"Sep",NA," ",NA,NA,NA,41.9,NA
"21NC01WQ","J1330000",1968-08-19,"Aug",NA," ",NA,NA,NA,59.4,NA
"21NC01WQ","J1330000",1968-08-28,"Aug",NA," ",NA,NA,NA,46.8,NA
"21NC01WQ","J1330000",1969-07-14,"Jul",NA," ",NA,NA,NA,51,NA
"21NC01WQ","J1330000",1969-08-21,"Aug",NA," ",NA,NA,NA,52.4,NA
"21NC01WQ","J1330000",1970-07-07,"Jul",NA," ",NA,NA,NA,51,NA
"21NC01WQ","J1330000",1970-08-31,"Aug",NA," ",NA,NA,NA,58,NA
"21NC01WQ","J1330000",1970-11-17,"Nov",NA," ",NA,NA,NA,37,NA
"21NC01WQ","J1330000",1970-11-17,"Nov",NA,"Total",NA,NA,NA,NA,45
"21NC01WQ","J1330000",1971-04-20,"Apr",NA," ",NA,NA,NA,46.8,NA
"21NC01WQ","J1330000",1971-06-28,"Jun",NA," ",NA,NA,NA,55.2,NA
"21NC01WQ","J1330000",1971-08-04,"Aug",NA," ",NA,NA,NA,59.4,NA
"21NC01WQ","J1330000",1971-09-08,"Sep",NA," ",NA,NA,NA,48.2,NA
"21NC01WQ","J1330000",1972-05-25,"May",NA," ",NA,NA,NA,42.6,NA
"21NC01WQ","J1330000",1972-07-24,"Jul",NA," ",NA,NA,NA,58,NA
"21NC01WQ","J1330000",1973-08-14,"Aug",NA," ",NA,NA,NA,55.2,NA
"21NC01WQ","J1330000",1974-02-28,"Feb",NA," ",NA,NA,NA,27.2,NA
"21NC01WQ","J1330000",1974-09-25,"Sep",NA," ",NA,NA,NA,42.6,NA
"21NC01WQ","J1330000",1974-10-08,"Oct",NA," ",NA,NA,NA,41.2,NA
"21NC01WQ","J1330000",1974-10-08,"Oct",NA,"Total",NA,NA,NA,NA,13
"21NC01WQ","J1330000",1974-11-05,"Nov",NA," ",NA,NA,NA,44.7,NA
"21NC01WQ","J1330000",1974-12-05,"Dec",NA," ",NA,NA,NA,28.6,NA
"21NC01WQ","J1330000",1974-12-05,"Dec",NA,"Total",NA,NA,NA,NA,27
"21NC01WQ","J1330000",1975-01-10,"Jan",NA," ",NA,NA,NA,27.2,NA
"21NC01WQ","J1330000",1975-01-10,"Jan",NA,"Total",NA,NA,NA,NA,38
"21NC01WQ","J1330000",1975-01-21,"Jan",NA," ",NA,NA,NA,23,NA
"21NC01WQ","J1330000",1975-02-05,"Feb",NA," ",NA,NA,NA,25.8,NA
"21NC01WQ","J1330000",1975-02-26,"Feb",NA," ",NA,NA,NA,32.8,NA
"21NC01WQ","J1330000",1975-03-06,"Mar",NA," ",NA,NA,NA,34.2,NA
"21NC01WQ","J1330000",1975-03-12,"Mar",NA," ",NA,NA,NA,31.4,NA
"21NC01WQ","J1330000",1975-03-17,"Mar",NA," ",NA,NA,NA,27.2,NA
"21NC01WQ","J1330000",1975-03-25,"Mar",NA," ",NA,NA,NA,37.7,NA
"21NC01WQ","J1330000",1975-04-07,"Apr",NA," ",NA,NA,NA,41.2,NA
"21NC01WQ","J1330000",1975-05-12,"May",NA," ",NA,NA,NA,45.4,NA
"21NC01WQ","J1330000",1975-08-25,"Aug",NA," ",NA,NA,NA,48.2,NA
"21NC01WQ","J1330000",1975-09-22,"Sep",NA," ",NA,NA,NA,45.4,NA
"21NC01WQ","J1330000",1975-09-22,"Sep",NA,"Total",NA,NA,NA,NA,20
"21NC01WQ","J1330000",1975-11-20,"Nov",NA," ",NA,NA,NA,33.5,NA
"21NC01WQ","J1330000",1975-11-20,"Nov",NA,"Total",NA,NA,NA,NA,30
"21NC01WQ","J1330000",1976-01-15,"Jan",NA," ",NA,NA,NA,23,NA
"21NC01WQ","J1330000",1976-01-15,"Jan",NA,"Total",NA,NA,NA,NA,70
"21NC01WQ","J1330000",1976-02-04,"Feb",NA," ",NA,NA,NA,27.2,NA
"21NC01WQ","J1330000",1976-03-15,"Mar",NA," ",NA,NA,NA,32.8,NA
"21NC01WQ","J1330000",1976-03-15,"Mar",NA,"Total",NA,NA,NA,NA,25
"21NC01WQ","J1330000",1976-04-29,"Apr",NA," ",NA,NA,NA,45.4,NA
"21NC01WQ","J1330000",1976-04-29,"Apr",NA,"Total",NA,NA,NA,NA,15
"21NC01WQ","J1330000",1976-05-26,"May",NA," ",NA,NA,NA,38.4,NA
"21NC01WQ","J1330000",1976-05-26,"May",NA,"Total",NA,NA,NA,NA,20
"21NC01WQ","J1330000",1976-06-21,"Jun",NA," ",NA,NA,NA,51,NA
"21NC01WQ","J1330000",1976-06-21,"Jun",NA,"Total",NA,NA,NA,NA,200
"21NC01WQ","J1330000",1976-07-20,"Jul",NA," ",NA,NA,NA,51,NA
"21NC01WQ","J1330000",1976-07-20,"Jul",NA,"Total",NA,NA,NA,NA,20
"21NC01WQ","J1330000",1976-08-10,"Aug",NA," ",NA,NA,NA,56.6,NA
"21NC01WQ","J1330000",1976-08-10,"Aug",NA,"Total",NA,NA,NA,NA,20
"21NC01WQ","J1330000",1976-09-30,"Sep",NA," ",NA,NA,NA,48.2,NA
"21NC01WQ","J1330000",1976-10-19,"Oct",NA," ",NA,NA,NA,32.8,NA
"21NC01WQ","J1330000",1976-10-19,"Oct",NA,"Total",NA,NA,NA,NA,40
"21NC01WQ","J1330000",1976-11-23,"Nov",NA," ",NA,NA,NA,25.8,NA
"21NC01WQ","J1330000",1976-11-23,"Nov",NA,"Total",NA,NA,NA,NA,30
"21NC01WQ","J1330000",1976-12-01,"Dec",NA," ",NA,NA,NA,25.8,NA
"21NC01WQ","J1330000",1976-12-01,"Dec",NA,"Total",NA,NA,NA,NA,20
"21NC01WQ","J1330000",1977-01-27,"Jan",NA," ",NA,NA,NA,24.4,NA
"21NC01WQ","J1330000",1977-02-22,"Feb",NA," ",NA,NA,NA,24.4,NA
"21NC01WQ","J1330000",1977-02-22,"Feb",NA,"Total",NA,NA,NA,NA,20
"21NC01WQ","J1330000",1977-03-10,"Mar",NA," ",NA,NA,NA,32.8,NA
"21NC01WQ","J1330000",1977-03-10,"Mar",NA,"Total",NA,NA,NA,NA,25
"21NC01WQ","J1330000",1977-04-21,"Apr",NA," ",NA,NA,NA,44,NA
"21NC01WQ","J1330000",1977-04-21,"Apr",NA,"Total",NA,NA,NA,NA,30
"21NC01WQ","J1330000",1977-05-31,"May",NA," ",NA,NA,NA,45.4,NA
"21NC01WQ","J1330000",1977-05-31,"May",NA,"Total",NA,NA,NA,NA,30
"21NC01WQ","J1330000",1977-07-12,"Jul",NA," ",NA,NA,NA,58,NA
"21NC01WQ","J1330000",1977-07-12,"Jul",NA,"Total",NA,NA,NA,NA,30
"21NC01WQ","J1330000",1977-08-16,"Aug",NA," ",NA,NA,NA,55.2,NA
"21NC01WQ","J1330000",1977-08-16,"Aug",NA,"Total",NA,NA,NA,NA,20
"21NC01WQ","J1330000",1977-09-14,"Sep",NA," ",NA,NA,NA,48.2,NA
"21NC01WQ","J1330000",1977-09-14,"Sep",NA,"Total",NA,NA,NA,NA,40
"21NC01WQ","J1330000",1977-10-06,"Oct",NA," ",NA,NA,NA,38.4,NA
"21NC01WQ","J1330000",1977-10-06,"Oct",NA,"Total",NA,NA,NA,NA,10
"21NC01WQ","J1330000",1977-11-03,"Nov",NA," ",NA,NA,NA,41.2,NA
"21NC01WQ","J1330000",1977-11-03,"Nov",NA,"Total",NA,NA,NA,NA,40
"21NC01WQ","J1330000",1977-12-07,"Dec",NA," ",NA,NA,NA,24.4,NA
"21NC01WQ","J1330000",1978-01-26,"Jan",NA," ",NA,NA,NA,21.6,NA
"21NC01WQ","J1330000",1978-01-26,"Jan",NA,"Total",NA,NA,NA,NA,220
"21NC01WQ","J1330000",1978-02-21,"Feb",NA," ",NA,NA,NA,24.4,NA
"21NC01WQ","J1330000",1978-02-21,"Feb",NA,"Total",NA,NA,NA,NA,80
"21NC01WQ","J1330000",1978-03-28,"Mar",NA," ",NA,NA,NA,32.1,NA
"21NC01WQ","J1330000",1978-03-28,"Mar",NA,"Total",NA,NA,NA,NA,100
"21NC01WQ","J1330000",1978-04-12,"Apr",NA," ",NA,NA,NA,41.2,NA
"21NC01WQ","J1330000",1978-04-12,"Apr",NA,"Total",NA,NA,NA,NA,20
"21NC01WQ","J1330000",1978-05-25,"May",NA," ",NA,NA,NA,51,NA
"21NC01WQ","J1330000",1978-06-21,"Jun",NA," ",NA,NA,NA,51,NA
"21NC01WQ","J1330000",1978-06-21,"Jun",NA,"Total",NA,NA,NA,NA,20
"21NC01WQ","J1330000",1978-07-12,"Jul",NA," ",NA,NA,NA,46.8,NA
"21NC01WQ","J1330000",1978-07-12,"Jul",NA,"Total",NA,NA,NA,NA,5
"21NC01WQ","J1330000",1978-08-16,"Aug",NA," ",NA,NA,NA,53.8,NA
"21NC01WQ","J1330000",1978-08-16,"Aug",NA,"Total",NA,NA,NA,NA,40
"21NC01WQ","J1330000",1978-10-11,"Oct",NA," ",NA,NA,NA,34.2,NA
"21NC01WQ","J1330000",1978-11-20,"Nov",NA," ",NA,NA,NA,32.8,NA
"21NC01WQ","J1330000",1978-12-11,"Dec",NA," ",NA,NA,NA,30,NA
"21NC01WQ","J1330000",1979-01-24,"Jan",NA," ",NA,NA,NA,25.8,NA
"21NC01WQ","J1330000",1979-02-13,"Feb",NA," ",NA,NA,NA,21.6,NA
"21NC01WQ","J1330000",1979-03-20,"Mar",NA," ",NA,NA,NA,35.6,NA
"21NC01WQ","J1330000",1979-04-18,"Apr",NA," ",NA,NA,NA,38.4,NA
"21NC01WQ","J1330000",1979-05-05,"May",NA," ",NA,NA,NA,42.6,NA
"21NC01WQ","J1330000",1979-05-08,"May",NA," ",NA,NA,NA,49.6,NA
"21NC01WQ","J1330000",1979-07-13,"Jul",NA," ",NA,NA,NA,51.7,NA
"21NC01WQ","J1330000",1979-08-07,"Aug",NA," ",NA,NA,NA,58,NA
"21NC01WQ","J1330000",1979-09-17,"Sep",NA," ",NA,NA,NA,45.4,NA
"21NC01WQ","J1330000",1979-10-10,"Oct",NA," ",NA,NA,NA,37,NA
"21NC01WQ","J1330000",1979-11-27,"Nov",NA," ",NA,NA,NA,37.7,NA
"21NC01WQ","J1330000",1979-12-03,"Dec",NA," ",NA,NA,NA,24.4,NA
"21NC01WQ","J1330000",1980-01-15,"Jan",NA," ",NA,NA,NA,32.8,NA
"21NC01WQ","J1330000",1980-02-04,"Feb",NA," ",NA,NA,NA,23,NA
"21NC01WQ","J1330000",1980-03-28,"Mar",NA," ",NA,NA,NA,37,NA
"21NC01WQ","J1330000",1980-03-28,"Mar",NA,"Total",NA,NA,NA,NA,20
"21NC01WQ","J1330000",1980-04-08,"Apr",NA," ",NA,NA,NA,38.4,NA
"21NC01WQ","J1330000",1980-04-08,"Apr",NA,"Total",NA,NA,NA,NA,50
"21NC01WQ","J1330000",1980-05-13,"May",NA," ",NA,NA,NA,51,NA
"21NC01WQ","J1330000",1980-05-13,"May",NA,"Total",NA,NA,NA,NA,10
"21NC01WQ","J1330000",1980-06-17,"Jun",NA," ",NA,NA,NA,45.4,NA
"21NC01WQ","J1330000",1980-06-17,"Jun",NA,"Total",NA,NA,NA,NA,20
"21NC01WQ","J1330000",1980-07-11,"Jul",NA," ",NA,NA,NA,52.4,NA
"21NC01WQ","J1330000",1980-07-11,"Jul",NA,"Total",NA,NA,NA,NA,55
"21NC01WQ","J1330000",1980-08-26,"Aug",NA," ",NA,NA,NA,51,NA
"21NC01WQ","J1330000",1980-08-26,"Aug",NA,"Total",NA,NA,NA,NA,10
"21NC01WQ","J1330000",1980-09-22,"Sep",NA," ",NA,NA,NA,58,NA
"21NC01WQ","J1330000",1980-09-22,"Sep",NA,"Total",NA,NA,NA,NA,15
"21NC01WQ","J1330000",1980-10-13,"Oct",NA," ",NA,NA,NA,38.4,NA
"21NC01WQ","J1330000",1980-10-13,"Oct",NA,"Total",NA,NA,NA,NA,8
"21NC01WQ","J1330000",1980-11-19,"Nov",NA," ",NA,NA,NA,28.6,NA
"21NC01WQ","J1330000",1980-11-19,"Nov",NA,"Total",NA,NA,NA,NA,35
"21NC01WQ","J1330000",1980-12-10,"Dec",NA," ",NA,NA,NA,30,NA
"21NC01WQ","J1330000",1980-12-10,"Dec",NA,"Total",NA,NA,NA,NA,30
"21NC01WQ","J1330000",1981-01-20,"Jan",NA," ",NA,NA,NA,24.4,NA
"21NC01WQ","J1330000",1981-01-20,"Jan",NA,"Total",NA,NA,NA,NA,9
"21NC01WQ","J1330000",1981-02-11,"Feb",NA," ",NA,NA,NA,32.8,NA
"21NC01WQ","J1330000",1981-02-11,"Feb",NA,"Total",NA,NA,NA,NA,400
"21NC01WQ","J1330000",1981-03-16,"Mar",NA," ",NA,NA,NA,32.8,NA
"21NC01WQ","J1330000",1981-03-16,"Mar",NA,"Total",NA,NA,NA,NA,10
"21NC01WQ","J1330000",1981-04-13,"Apr",NA," ",NA,NA,NA,39.8,NA
"21NC01WQ","J1330000",1981-04-13,"Apr",NA,"Total",NA,NA,NA,NA,7
"21NC01WQ","J1330000",1981-05-27,"May",NA," ",NA,NA,NA,45.4,NA
"21NC01WQ","J1330000",1981-06-22,"Jun",NA," ",NA,NA,NA,55.2,NA
"21NC01WQ","J1330000",1981-06-22,"Jun",NA,"Total",NA,NA,NA,NA,10
"21NC01WQ","J1330000",1981-07-15,"Jul",NA," ",NA,NA,NA,51,NA
"21NC01WQ","J1330000",1981-07-15,"Jul",NA,"Total",NA,NA,NA,NA,15
"21NC01WQ","J1330000",1981-08-18,"Aug",NA," ",NA,NA,NA,46.8,NA
"21NC01WQ","J1330000",1981-08-18,"Aug",NA,"Total",NA,NA,NA,NA,40
"21NC01WQ","J1330000",1981-09-14,"Sep",NA," ",NA,NA,NA,49.6,NA
"21NC01WQ","J1330000",1981-09-14,"Sep",NA,"Total",NA,NA,NA,NA,6
"21NC01WQ","J1330000",1981-10-22,"Oct",NA," ",NA,NA,NA,41.2,NA
"21NC01WQ","J1330000",1981-11-16,"Nov",NA," ",NA,NA,NA,35.6,NA
"21NC01WQ","J1330000",1981-11-16,"Nov",NA,"Total",NA,NA,NA,NA,6
"21NC01WQ","J1330000",1981-12-08,"Dec",NA," ",NA,NA,NA,32.8,NA
"21NC01WQ","J1330000",1982-01-28,"Jan",NA," ",NA,NA,NA,16,NA
"21NC01WQ","J1330000",1982-02-18,"Feb",NA," ",NA,NA,NA,28.6,NA
"21NC01WQ","J1330000",1982-02-18,"Feb",NA,"Total",NA,NA,NA,NA,70
"21NC01WQ","J1330000",1982-03-04,"Mar",NA," ",NA,NA,NA,28.6,NA
"21NC01WQ","J1330000",1982-04-22,"Apr",NA," ",NA,NA,NA,35.6,NA
"21NC01WQ","J1330000",1982-05-18,"May",NA," ",NA,NA,NA,45.4,NA
"21NC01WQ","J1330000",1982-05-18,"May",NA,"Total",NA,NA,NA,NA,5
"21NC01WQ","J1330000",1982-06-11,"Jun",NA," ",NA,NA,NA,44,NA
"21NC01WQ","J1330000",1982-07-12,"Jul",NA," ",NA,NA,NA,51,NA
"21NC01WQ","J1330000",1982-08-11,"Aug",NA," ",NA,NA,NA,49.6,NA
"21NC01WQ","J1330000",1982-08-11,"Aug",NA,"Total",NA,NA,NA,NA,15
"21NC01WQ","J1330000",1982-09-15,"Sep",NA," ",NA,NA,NA,48.2,NA
"21NC01WQ","J1330000",1982-10-14,"Oct",NA," ",NA,NA,NA,42.6,NA
"21NC01WQ","J1330000",1982-11-04,"Nov",NA," ",NA,NA,NA,45.4,NA
"21NC01WQ","J1330000",1982-11-04,"Nov",NA,"Total",NA,NA,NA,NA,2
"21NC01WQ","J1330000",1982-12-08,"Dec",NA," ",NA,NA,NA,31.4,NA
"21NC01WQ","J1330000",1983-01-11,"Jan",NA," ",NA,NA,NA,30,NA
